Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    CDER            shift and go to state 59
    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 58
    llamada                        shift and go to state 51

state 30

    (41) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR .
    (42) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR . accesos
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PTCOMA          reduce using rule 41 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR .)
    CIZQ            shift and go to state 29

    accesos                        shift and go to state 60
    acceso                         shift and go to state 28

state 31

    (32) def_struct -> STRUCT IDENTIFICADOR LLIZQ . struct_lista_decl LLDER
    (33) struct_lista_decl -> . struct_lista_decl struct_decl
    (34) struct_lista_decl -> . struct_decl
    (35) struct_decl -> . tipo lista_id_struct PTCOMA
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    struct_lista_decl              shift and go to state 61
    struct_decl                    shift and go to state 62
    tipo                           shift and go to state 63

state 32

    (44) metodo -> VOID IDENTIFICADOR PIZQ . lista_parametros PDER LLIZQ instrucciones LLDER
    (45) metodo -> VOID IDENTIFICADOR PIZQ . PDER LLIZQ instrucciones LLDER
    (48) lista_parametros -> . lista_parametros COMA parametro
    (49) lista_parametros -> . parametro
    (50) parametro -> . tipo IDENTIFICADOR
    (51) parametro -> . tipo IDENTIFICADOR accesos
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PDER            shift and go to state 65
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    lista_parametros               shift and go to state 64
    parametro                      shift and go to state 38
    tipo                           shift and go to state 35

state 33

    (6) lista_asignaciones_dec -> lista_asignaciones_dec COMA asignacion_dec .

    COMA            reduce using rule 6 (lista_asignaciones_dec -> lista_asignaciones_dec COMA asignacion_dec .)
    PTCOMA          reduce using rule 6 (lista_asignaciones_dec -> lista_asignaciones_dec COMA asignacion_dec .)


state 34

    (8) asignacion_dec -> IDENTIFICADOR .
    (9) asignacion_dec -> IDENTIFICADOR . ASIG expresion
    (10) asignacion_dec -> IDENTIFICADOR . accesos
    (11) asignacion_dec -> IDENTIFICADOR . accesos ASIG expresion
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    COMA            reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 8 (asignacion_dec -> IDENTIFICADOR .)
    ASIG            shift and go to state 26
    CIZQ            shift and go to state 29

    accesos                        shift and go to state 27
    acceso                         shift and go to state 28

state 35

    (50) parametro -> tipo . IDENTIFICADOR
    (51) parametro -> tipo . IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 66


state 36

    (46) metodo -> tipo IDENTIFICADOR PIZQ lista_parametros . PDER LLIZQ instrucciones LLDER
    (48) lista_parametros -> lista_parametros . COMA parametro

    PDER            shift and go to state 67
    COMA            shift and go to state 68


state 37

    (47) metodo -> tipo IDENTIFICADOR PIZQ PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 69


state 38

    (49) lista_parametros -> parametro .

    PDER            reduce using rule 49 (lista_parametros -> parametro .)
    COMA            reduce using rule 49 (lista_parametros -> parametro .)


state 39

    (131) expresion -> IDENTIFICADOR . INCREMENTO
    (132) expresion -> IDENTIFICADOR . DECREMENTO
    (133) expresion -> IDENTIFICADOR . accesos_generales
    (138) expresion -> IDENTIFICADOR .
    (148) llamada -> IDENTIFICADOR . PIZQ PDER
    (149) llamada -> IDENTIFICADOR . PIZQ lista_expresiones PDER
    (66) accesos_generales -> . accesos_generales acceso_general
    (67) accesos_generales -> . acceso_general
    (68) acceso_general -> . PUNTO valor
    (69) acceso_general -> . CIZQ expresion CDER

    INCREMENTO      shift and go to state 70
    DECREMENTO      shift and go to state 71
    MAS             reduce using rule 138 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 138 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 138 (expresion -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 138 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 138 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 138 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 138 (expresion -> IDENTIFICADOR .)
    BBAND           reduce using rule 138 (expresion -> IDENTIFICADOR .)
    BBOR            reduce using rule 138 (expresion -> IDENTIFICADOR .)
    BBXOR           reduce using rule 138 (expresion -> IDENTIFICADOR .)
    BBIZQ           reduce using rule 138 (expresion -> IDENTIFICADOR .)
    BBDER           reduce using rule 138 (expresion -> IDENTIFICADOR .)
    IGUAL_QUE       reduce using rule 138 (expresion -> IDENTIFICADOR .)
    DESIGUAL_QUE    reduce using rule 138 (expresion -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 138 (expresion -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 138 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL_QUE reduce using rule 138 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL_QUE reduce using rule 138 (expresion -> IDENTIFICADOR .)
    TERNARIO        reduce using rule 138 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 138 (expresion -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 138 (expresion -> IDENTIFICADOR .)
    CDER            reduce using rule 138 (expresion -> IDENTIFICADOR .)
    PDER            reduce using rule 138 (expresion -> IDENTIFICADOR .)
    LLDER           reduce using rule 138 (expresion -> IDENTIFICADOR .)
    DPUNTOS         reduce using rule 138 (expresion -> IDENTIFICADOR .)
    PIZQ            shift and go to state 73
    PUNTO           shift and go to state 75
    CIZQ            shift and go to state 76

    accesos_generales              shift and go to state 72
    acceso_general                 shift and go to state 74

state 40

    (9) asignacion_dec -> IDENTIFICADOR ASIG expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (112) expresion -> expresion . AND expresion
    (113) expresion -> expresion . OR expresion
    (114) expresion -> expresion . BBAND expresion
    (115) expresion -> expresion . BBOR expresion
    (116) expresion -> expresion . BBXOR expresion
    (117) expresion -> expresion . BBIZQ expresion
    (118) expresion -> expresion . BBDER expresion
    (119) expresion -> expresion . IGUAL_QUE expresion
    (120) expresion -> expresion . DESIGUAL_QUE expresion
    (121) expresion -> expresion . MENOR_QUE expresion
    (122) expresion -> expresion . MAYOR_QUE expresion
    (123) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (124) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (142) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    COMA            reduce using rule 9 (asignacion_dec -> IDENTIFICADOR ASIG expresion .)
    PTCOMA          reduce using rule 9 (asignacion_dec -> IDENTIFICADOR ASIG expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODULO          shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    BBAND           shift and go to state 84
    BBOR            shift and go to state 85
    BBXOR           shift and go to state 86
    BBIZQ           shift and go to state 87
    BBDER           shift and go to state 88
    IGUAL_QUE       shift and go to state 89
    DESIGUAL_QUE    shift and go to state 90
    MENOR_QUE       shift and go to state 91
    MAYOR_QUE       shift and go to state 92
    MENOR_IGUAL_QUE shift and go to state 93
    MAYOR_IGUAL_QUE shift and go to state 94
    TERNARIO        shift and go to state 95


state 41

    (127) expresion -> MENOS . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 96
    llamada                        shift and go to state 51

state 42

    (130) expresion -> BBAND . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
